,Total,oik,oik dependents,Oik-nivo-slider,Oik-privacy-policy,Cookie-cat,bbboing,Uk-tides,Oik-css,Oik-batchmove,Oik-read-more,Oik-weightcountry-shipping,Oik-bwtrace,Allow-reinstalls,Oik-weight-zone-shipping,Sb-children-block,Increase,Increase,Ratio,,,,,,,,,,
19 Dec 13,146051,59094,86957,63738,17316,4883,245,531,122,122,,,,,,,973,1486,1.5272353546,Oik-batchmove 2.0-alpha.1218,,,,,,,,,
4 Jan 14,147776,59788,87988,64311,17633,4994,247,543,129,131,,,,,,,694,1031,1.4855907781,Oik-css v0.4 ,Oik-fields v1.20,oik v2.1-beta.0102,,,,,,,
6 Jan 14,148008,59865,88143,64378,17679,5010,247,559,137,133,,,,,,,77,155,2.012987013,Oik-privacy-policy v1.2,oik v2.1-beta.0106,,,,,,,,
7 Jan 14,148152,59932,88220,64410,17713,5012,247,564,140,134,,,,,,,67,77,1.1492537313,oik-batchmove 2.0-beta.0107,,,,,,,,,
8 Jan 14,148328,60004,88324,64472,17744,5019,247,566,140,136,,,,,,,72,104,1.4444444444,,,,,,,,,,
13 Jan 14,148945,60244,88701,64674,17861,5055,247,578,148,138,,,,,,,240,377,1.5708333333,,,,,,,,,,
20 Jan 14,149793,60589,89204,64943,18009,5115,247,593,158,139,,,,,,,345,503,1.4579710145,,,,,,,,,,
23 Jan 14,150174,60736,89438,65066,18081,5146,247,598,160,140,,,,,,,147,234,1.5918367347,,,,,,,,,,
26 Jan 14,150600,60914,89686,65181,18159,5176,250,609,166,145,,,,,,,178,248,1.393258427,,,,,,,,,,
29 Jan 14,150960,61058,89902,65300,18213,5205,251,615,170,148,,,,,,,144,216,1.5,oik v2.1,Oik-fields v1.32,Oik-batchmove v2.0,O-n-s v1.10,,,,,,
30 Jan 14,151580,61468,90112,65458,18244,5218,251,617,171,153,,,,,,,410,210,0.512195122,,,,,,,,,,
31 Jan 14,152075,61740,90335,65627,18267,5224,252,633,174,158,,,,,,,272,223,0.8198529412,,,,,,,,,,
3 Feb 14,152786,62116,90670,65861,18330,5242,253,642,177,165,,,,,,,376,335,0.8909574468,,,,,,,,,,
4 Feb 14,153016,62229,90787,65942,18348,5250,253,648,179,167,,,,,,,113,117,1.0353982301,,,,,,,,,,
5 Feb 14,153397,62421,90976,66069,18388,5259,255,653,183,169,,,,,,,192,189,0.984375,O-n-s v1.11,,,,,,,,,
8 Feb 14,154113,62711,91402,66402,18454,5276,256,657,186,171,,,,,,,290,426,1.4689655172,oik v2.2-alpha.0228,,,,,,,,,
11 Feb 14,154806,63023,91783,66695,18508,5297,257,660,189,177,,,,,,,312,381,1.2211538462,,,,,,,,,,
18 Feb 14,156240,63660,92580,67255,18647,5365,259,677,194,183,,,,,,,637,797,1.251177394,O-n-s v1.12,,,,,,,,,
19 Feb 14,156391,63709,92682,67336,18663,5366,259,677,197,184,,,,,,,49,102,2.0816326531,,,,,,,,,,
20 Feb 14,156901,63892,93009,67601,18705,5383,260,679,197,184,,,,,,,183,327,1.7868852459,oik-batchmove 2.0-alpha.1221,,,,,,,,,
22 Feb 14,156992,63928,93064,67640,18720,5383,260,679,198,184,,,,,,,36,55,1.5277777778,O-n-s v1.13,,,,,,,,,
24 Feb 14,157481,64084,93397,67903,18757,5407,262,682,201,185,,,,,,,156,333,2.1346153846,,,,,,,,,,
27 Feb 14,158046,64304,93742,68141,18823,5435,263,691,203,186,,,,,,,220,345,1.5681818182,Oik-dates v0.1 , ,,,,,,,,
28 Feb 14,158120,64338,93782,68168,18831,5437,263,694,203,186,,,,,,,34,40,1.1764705882,Oik-todo v0.2 ,,,,,,,,,
10 Mar 14,159568,64925,94643,68729,19009,5522,265,706,216,196,,,,,,,587,861,1.4667802385,,,,,,,,,,
11 Mar 14,159690,64975,94715,68777,19029,5524,265,708,216,196,,,,,,,50,72,1.44,,,,,,,,,,
21 Mar 14,161098,65573,95525,69295,19230,5576,268,718,225,213,,,,,,,598,810,1.3545150502,,,,,,,,,,
22 Mar 14,161186,65612,95574,69324,19239,5583,268,720,225,215,,,,,,,39,49,1.2564102564,,,,,,,,,,
26 Mar 14,161624,65798,95826,69477,19305,5600,268,728,227,221,,,,,,,186,252,1.3548387097,oik v2.2-alpha.0326,,,,,,,,,
27 Mar 14,161752,65854,95898,69521,19324,5606,270,728,227,222,,,,,,,56,72,1.2857142857,Oik-read-more on o-p.co.uk,,,,,,,,,
29 Mar 14,161919,65921,95998,69576,19346,5614,272,731,228,223,4,4,,,,,67,100,1.4925373134,Oik-weightcountry-shipping v1.0.3,Oik-read-more v0.1,,,,,,,,
30 Mar 14,162074,65966,96108,69601,19366,5620,272,733,228,225,11,52,,,,,45,110,2.4444444444,,,,,,,,,,
3 Apr 14,162836,66209,96627,69800,19459,5650,274,737,232,232,25,218,,,,,243,519,2.1358024691,oik v2.2-alpha.0403,Oik-bob-bing-wide v1.21,,,,,,,,
4 Apr 14,162916,66236,96680,69822,19465,5653,274,738,237,232,28,231,,,,,27,53,1.962962963,Oik-css v0.5,Cookie-cat v1.3,,,,,,,,
9 Apr 14,163926,66511,97415,70022,19557,5922,275,747,249,238,42,363,,,,,275,735,2.6727272727,,,,,,,,,,
12 Apr 14,164665,66740,97925,70183,19616,6055,279,758,261,246,50,477,,,,,229,510,2.2270742358,oik-weightcountry-shipping v1.0.5,oik v2.2-beta.0412,,,,,,,,
13 Apr 14,164795,66767,98028,70209,19622,6069,279,759,262,246,54,528,,,,,27,103,3.8148148148,Oik-batchmove 2.1,,,,,,,,,
17 Apr 14,165595,67008,98587,70342,19694,6157,281,764,273,257,62,757,,,,,241,559,2.3195020747,oik v2.2 ,all others set for WP 3.9 compatibility,,,,,,,,
18 Apr 14,165807,67166,98641,70358,19696,6170,283,767,275,259,64,769,,,,,158,54,0.3417721519,,,,,,,,,,
20 Apr 14,166642,67711,98931,70470,19732,6195,294,780,281,267,74,838,,,,,545,290,0.5321100917,,,,,,,,,,
2 May 14,169103,68941,100162,70853,19937,6409,309,801,297,283,110,1163,,,,,1230,1231,1.0008130081,,,,,,,,,,
6 May 14,169886,69260,100626,71038,20011,6482,313,809,300,287,120,1266,,,,,319,464,1.4545454545,Oik-shortcodes v1.11,Oik-plugins v1.10,oik v2.3-alpha.0506,Oik-batch v0.2,,,,,,
11 May 14,170682,69606,101076,71186,20101,6553,316,814,304,292,131,1379,,,,,346,450,1.3005780347,Oik-shortcodes v1.14,oik v2.3-alpha.0511,Oik-fields v1.36,Oik-types v1.4,Oik-sc-help v1.19,,,,,
16 Jun 14,175422,71455,103967,72123,20653,6921,347,855,353,335,215,2165,,,,,1849,2891,1.5635478637,Oik-shortcodes v1.19,oik-bob-bing-wide v1.23,,,,,,,,
1 Jul 14,177107,72041,105066,72500,20843,7038,351,871,361,350,244,2508,,,,,586,1099,1.8754266212,Oik-rwd v0.3,et al,,,,,,,,
23 Jul 14,179418,72865,106553,72931,21166,7209,367,888,379,370,290,2953,,,,,824,1487,1.8046116505,,,,,,,,,,
28 Jul 14,179865,73039,106826,73006,21234,7248,367,890,380,373,304,3024,,,,,174,273,1.5689655172,,,,,,,,,,
6 Aug 14,180862,73385,107477,73180,21393,7330,371,899,388,387,332,3197,,,,,346,651,1.8815028902,Oik-fields v1.38,Oik-rwd 0.5,,,,,,,,
8 Sep 14,184099,74560,109539,73752,21876,7574,392,931,411,422,445,3736,,,,,1175,2062,1.754893617,Oik-css v0.6,bbboing v1.7,Cookie-cat v1.4,,WordPress 4.0,,,,,
9 Sep 14,184187,74590,109597,73781,21884,7580,394,932,411,422,447,3746,,,,,30,58,1.9333333333,Cookie-cat v1.4,,,,,,,,,
13 Sep 14,184957,74764,110193,73886,21945,7878,398,954,420,432,452,3828,,,,,174,596,3.4252873563,Uk-tides v1.4,Oik-privacy-policy v1.3,Oik-batchmove v2.2,Oik-read-more v0.2,,,,,,
14 Sep 14,185190,74794,110396,73896,22091,7902,399,956,421,435,460,3836,,,,,30,203,6.7666666667,,,,,,,,,,
21 Sep 14,186485,75088,111397,74061,22544,8103,404,968,426,469,483,3939,,,,,294,1001,3.4047619048,Oik-batchmove v2.3,,,,,,,,,
22 Sep 14,186602,75118,111484,74075,22578,8123,404,968,427,472,488,3949,,,,,30,87,2.9,oik-weightcountry-shipping v1.0.7,,,,,,,,,
23 Sep 14,187130,75206,111924,74108,22653,8174,405,971,429,480,501,4203,,,,,88,440,5,oik v2.3,,,,,,,,,
25 Sep 14,188033,75775,112258,74141,22749,8224,408,975,432,487,513,4329,,,,,569,334,0.5869947276,,,,,,,,,,
26 Sep 14,188391,75968,112423,74164,22802,8246,408,976,433,492,524,4378,,,,,193,165,0.8549222798,,,,,,,,,,
29 Sep 14,189059,76306,112753,74204,22886,8293,411,980,434,502,535,4508,,,,,338,330,0.9763313609,,,,,,,,,,
7 Oct 14,191080,77223,113857,74380,23181,8479,417,997,438,526,582,4857,,,,,917,1104,1.2039258451,,,,,,,,,,
9 Oct 14,191587,77430,114157,74423,23270,8520,418,1006,440,529,597,4954,,,,,207,300,1.4492753623,Oik-bob-bing-wide v11.26,,,,,,,,,
12 Oct 14,192110,77659,114451,74481,23357,8565,419,1009,443,538,605,5034,,,,,229,294,1.2838427948,Oik-css v0.7,oik-bob-bing-wide v1.27,Oik-plugins v1.13,,,,,,,
23 Oct 14,194195,78496,115699,74700,23700,8738,432,1019,451,561,687,5411,,,,,837,1248,1.4910394265,,,,,,,,,,
24 Oct 14,194416,78584,115832,74721,23737,8764,432,1021,452,562,691,5452,,,,,88,133,1.5113636364,,,,,,,,,,
27 Oct 14,194784,78719,116065,74765,23798,8792,434,1025,455,566,702,5528,,,,,135,233,1.7259259259,,,,,,,,,,
28 Oct 14,194965,78792,116173,74784,23826,8807,434,1027,457,567,705,5566,,,,,73,108,1.4794520548,,,,,,,,,,
30 Oct 14,195390,78960,116430,74817,23890,8846,434,1032,457,571,722,5661,,,,,168,257,1.5297619048,,,,,,,,,,
9 Nov 14,197011,79587,117424,74989,24154,8979,443,1047,465,596,781,5970,,,,,627,994,1.5853269537,,,,,,,,,,
10 Nov 14,197178,79648,117530,75004,24182,8995,443,1050,465,600,789,6002,,,,,61,106,1.737704918,,,,,,,,,,
20 Nov 14,198995,80329,118666,75215,24431,9177,453,1063,474,623,847,6383,,,,,681,1136,1.6681350954,Oik-rwd v0.7?,"Oik-bob-bing-wide v1,28",,,,,,,,
25 Nov 14,199901,80701,119200,75311,24569,9270,457,1070,481,631,872,6539,,,,,372,534,1.435483871,,,,,,,,,,
26 Nov 14,199998,80734,119264,75331,24585,9277,457,1070,481,631,876,6556,,,,,33,64,1.9393939394,Uk-tides v1.5,,,,,,,,,
26 Nov 14,200000,80734,119266,75331,24585,9278,457,1070,481,631,876,6557,,,,,0,2,#DIV/0!,,10:21 today,,,,,,,,
26 Nov 14,200010,80738,119272,75332,24587,9279,457,1070,481,631,876,6559,,,,,4,6,1.5,,,,,,,,,,
12 Dec 14,202267,81572,120695,75610,24906,9490,459,1084,488,663,943,7052,,,,,834,1423,1.706235012,Oik-popup v0.3,,,,,,,,,
17 Dec 14,202922,81824,121098,75686,24993,9552,460,1086,491,675,965,7190,,,,,252,403,1.5992063492,,,,,,,,,,
21 Dec 14,203248,81892,121356,75743,25057,9589,461,1088,492,678,978,7270,,,,,68,258,3.7941176471,Uk-tides v1.6,,,,,,,,,
22 Dec 14,203442,82026,121416,75758,25068,9601,461,1099,492,679,983,7275,,,,,134,60,0.447761194,Oik-weightcountry-shipping v1.0.8,,,,,,,,,
23 Dec 14,203801,82065,121736,75776,25084,9613,462,1104,492,682,985,7538,,,,,39,320,8.2051282051,Oik 2.4-beta.1223,,,,,,,,,
24 Dec 14,203954,82097,121857,75791,25095,9620,462,1106,493,683,988,7619,,,,,32,121,3.78125,oik v2.4,,,,,,,,,
5 Jan 15,206920,83877,123043,75939,25373,9707,465,1131,499,698,1030,8201,,,,,1780,1186,0.6662921348,Oik 2.4 on o-p.com and .co.uk,Diy-oik 1.4,,,,,,,,
16 Jan 15,209404,84960,124444,76150,25741,9842,467,1154,508,726,1071,8785,,,,,1083,1401,1.2936288089,,,,,,,,,,
19 Jan 15,209949,85197,124752,76213,25831,9869,467,1155,511,730,1080,8896,,,,,237,308,1.2995780591,,,,,,,,,,
21 Jan 15,210372,85385,124987,76255,25900,9892,467,1157,511,734,1088,8983,,,,,188,235,1.25,,,,,,,,,,
27 Jan 15,211319,85789,125530,76369,26041,9925,467,1163,512,741,1112,9200,,,,,404,543,1.3440594059,,,,,,,,,,
16 Mar 15,218231,88587,129644,77150,27052,10352,480,1231,536,818,1294,10731,,,,,2798,4114,1.4703359543,,,,,,,,,,
23 Apr 15,222641,90329,132312,77643,27770,10598,489,1266,551,900,1383,11712,,,,,1742,2668,1.5315729047,,,,,,,,,,
24 Apr 15,222815,90395,132420,77661,27792,10622,489,1268,552,902,1385,11749,,,,,66,108,1.6363636364,,,,,,,,,,
12 May 15,226688,92783,133905,77940,28108,10909,494,1290,563,937,1449,12215,,,,,2388,1485,0.6218592965,oik-weightcountry-shipping v1.1,,,,,,,,,
21 May 15,229794,93949,135845,78113,28284,11109,497,1300,569,958,1483,13532,,,,,1166,1940,1.6638078902,,,,,,,,,,
1 Jun 15,231866,94775,137091,78263,28506,11337,498,1303,573,973,1523,14115,,,,,826,1246,1.5084745763,Oik-clone 1.0-beta.0601,,,,,,,,,
11 Jun 15,233990,95589,138401,78401,28737,11671,499,1307,580,991,1552,14663,,,,,814,1310,1.6093366093,,,,,,,,,,
24 Jun 15,235800,96380,139420,78551,28894,11828,503,1320,586,1014,1592,15132,,,,,791,1019,1.2882427307,Genesis-image v1.0,,,,,,,,,
25 Jun 15,236003,96450,139553,78570,28912,11844,503,1321,586,1015,1596,15206,,,,,70,133,1.9,oik-weightcountry-shipping v1.2,,,,,,,,,
26 Jun 15,236421,96476,139945,78575,28918,11850,503,1321,586,1015,1597,15580,,,,,26,392,15.0769230769,,,,,,,,,,
2 Jul 15,237631,96720,140911,78643,29001,11903,504,1323,589,1025,1616,16307,,,,,244,966,3.9590163934,Oik-weightcountry-shipping-pro v1.3,,,,,,,,,
4 Jul 15,237917,96801,141116,78663,29030,11919,504,1323,589,1027,1624,16437,,,,,81,205,2.5308641975,,,,,,,,,,
7 Jul 15,238279,96920,141359,78701,29059,11938,504,1325,589,1028,1632,16583,,,,,119,243,2.0420168067,oik-weightcountry-shipping v1.3,,,,,,,,,
8 Jul 15,238884,96969,141915,78720,29074,11947,504,1325,590,1029,1634,17092,,,,,49,556,11.3469387755,,,,,,,,,,
9 Jul 15,239211,97023,142188,78741,29095,11968,504,1325,590,1031,1639,17295,,,,,54,273,5.0555555556,,,,,,,,,,
15 Jul 15,240172,97255,142917,78806,29163,12027,505,1329,591,1040,1661,17795,,,,,232,729,3.1422413793,,,,,,,,,,
22 Jul 15,241020,97527,143493,78880,29245,12079,507,1332,596,1047,1686,18121,,,,,272,576,2.1176470588,,,,,,,,,,
29 Jul 15,241986,97827,144159,78968,29337,12140,509,1337,599,1059,1726,18484,,,,,300,666,2.22,"Oik 2.6-beta.0724, oik-bwtrace 2.0.0, oik-lib 0.0.1",,,,,,,,,
12 Aug 15,243494,98344,145150,79113,29525,12270,511,1348,602,1081,1763,18937,,,,,517,991,1.916827853,"Oik 3.0.0-alpha.0806, oik-bwtrace 2.0.1, oik-lib v0.0.2, oik-libs v0.0.2",,,,,,,,,
19 Aug 15,244247,98624,145623,79225,29623,12316,512,1353,604,1097,1773,19120,,,,,280,473,1.6892857143,WordPress 4.3,,,,,,,,,
24 Aug 15,245033,98943,146090,79354,29736,12351,514,1355,609,1106,1780,19285,,,,,319,467,1.4639498433,ons v1.14.0,,,,,,,,,
25 Aug 15,245266,99021,146245,79387,29789,12368,515,1356,609,1107,1781,19333,,,,,78,155,1.9871794872,"Oik-bwtrace v2.0.2, oik-nivo-slider v2.0.2",,,,,,,,,
28 Aug 15,245776,99163,146613,79572,29838,12402,516,1363,610,1112,1785,19415,,,,,142,368,2.5915492958,,,,,,,,,,
29 Aug 15,245852,99190,146662,79593,29846,12405,516,1363,610,1112,1786,19431,,,,,27,49,1.8148148148,"Oik-css v0.8.0, oik-bwtrace v2.0.3cd ..\",,,,,,,,,
31 Aug 15,246062,99251,146811,79655,29865,12417,516,1364,618,1115,1789,19472,,,,,61,149,2.4426229508,"Oik-bwtrace v2.0.4, oik-types v1.9.0",,,,,,,,,
8 Sep 15,246851,99483,147368,79842,29961,12465,518,1373,630,1123,1801,19652,3,,,,232,557,2.400862069,Oik-bwtrace v2.0.5,,,,,,,,,
10 Sep 15,247107,99562,147545,79898,29989,12485,519,1374,633,1130,1808,19705,4,,,,79,177,2.2405063291,,,,,,,,,,
11 Sep 15,247256,99603,147653,79937,30006,12498,521,1377,633,1130,1812,19732,7,,,,41,108,2.6341463415,,,,,,,,,,
12 Sep 15,247310,99627,147683,79950,30010,12500,521,1377,634,1131,1812,19740,8,,,,24,30,1.25,,,,,,,,,,
24 Sep 15,248589,100051,148538,80218,30157,12603,523,1383,649,1149,1838,20000,18,,,,424,855,2.016509434,Oik-bwtrace v2.0.6 - 25th,,,,,,,,,
28 Sep 15,248867,100134,148733,80257,30201,12624,525,1388,651,1153,1840,20068,26,,,,83,195,2.3493975904,,,,,,,,,,
1 Oct 15,249219,100235,148984,80323,30248,12649,528,1390,654,1159,1847,20155,31,,,,101,251,2.4851485149,,,,,,,,,,
8 Oct 15,249905,100450,149455,80454,30333,12698,528,1394,661,1168,1857,20320,42,,,,215,471,2.1906976744,,,,,,,,,,
9 Oct 15,249963,100468,149495,80466,30340,12702,528,1394,662,1168,1858,20334,43,,,,18,40,2.2222222222,,,,,,,,,,
12 Oct 15,250184,100540,149644,80509,30364,12715,529,1394,665,1174,1861,20386,47,,,,72,149,2.0694444444,oik-weightcountry-shipping v1.3.1,Oik-weightcountry-shipping-pro v1.4.1,,Oik-batchmove v2.4,,,,,,
